mv acpsx.zip '.BIOS'	mv 64street.zip 'Beat em ups'	mv anteater.zip 'Classics'	mv alexkidd.zip 'Platformers'	mv aquarush.zip 'Puzzle'	mv aliens.zip 'Run and gun'	mv 1942.zip 'Shoot em ups'	mv 2020bb.zip 'Sports'	mv aof3.zip 'Vs Fighting'	CRLF fix
mv ar_bios.zip '.BIOS'	mv altbeast.zip 'Beat em ups'	mv astdelux.zip 'Classics'	mv arabian.zip 'Platformers'	mv ar_spot.zip 'Puzzle'	mv aliensyn.zip 'Run and gun'	mv 1943.zip 'Shoot em ups'	mv 88games.zip 'Sports'	mv breakrev.zip 'Vs Fighting'	
mv atluspsx.zip '.BIOS'	mv arabfgt.zip 'Beat em ups'	mv astinvad.zip 'Classics'	mv athena.zip 'Platformers'	mv bakubaku.zip 'Puzzle'	mv avspirit.zip 'Run and gun'	mv 19xx.zip 'Shoot em ups'	mv alpine.zip 'Sports'	mv cybotsu.zip 'Vs Fighting'	
mv atpsx.zip '.BIOS'	mv armwar.zip 'Beat em ups'	mv astrob.zip 'Classics'	mv bigkarnk.zip 'Platformers'	mv bangball.zip 'Puzzle'	mv battlera.zip 'Run and gun'	mv agallet.zip 'Shoot em ups'	mv archrivl.zip 'Sports'	mv daraku.zip 'Vs Fighting'	
mv bctvidbs.zip '.BIOS'	mv astorm.zip 'Beat em ups'	mv bagman.zip 'Classics'	mv bjourney.zip 'Platformers'	mv blockhl.zip 'Puzzle'	mv bayroute.zip 'Run and gun'	mv airbustr.zip 'Shoot em ups'	mv bangbead.zip 'Sports'	mv doapp.zip 'Vs Fighting'	
mv cpzn1.zip '.BIOS'	mv avengers.zip 'Beat em ups'	mv berzerk.zip 'Classics'	mv blktiger.zip 'Platformers'	mv blockout.zip 'Puzzle'	mv biomtoy.zip 'Run and gun'	mv alpham2.zip 'Shoot em ups'	mv bbmanw.zip 'Sports'	mv ehrgeiz.zip 'Vs Fighting'	
mv cpzn2.zip '.BIOS'	mv avsp.zip 'Beat em ups'	mv bosco.zip 'Classics'	mv bnzabros.zip 'Platformers'	mv columns.zip 'Puzzle'	mv bionicc.zip 'Run and gun'	mv androdun.zip 'Shoot em ups'	mv blitz.zip 'Sports'	mv fatfury3.zip 'Vs Fighting'	
mv crysbios.zip '.BIOS'	mv baddudes.zip 'Beat em ups'	mv btime.zip 'Classics'	mv bombjack.zip 'Platformers'	mv crospang.zip 'Puzzle'	mv bucky.zip 'Run and gun'	mv batrider.zip 'Shoot em ups'	mv bssoccer.zip 'Sports'	mv fgtlayer.zip 'Vs Fighting'	
mv cvs.zip '.BIOS'	mv batcir.zip 'Beat em ups'	mv bubbles.zip 'Classics'	mv bonkadv.zip 'Platformers'	mv cshift.zip 'Puzzle'	mv calibr50.zip 'Run and gun'	mv batsugun.zip 'Shoot em ups'	mv bstars2.zip 'Sports'	mv garou.zip 'Vs Fighting'	
mv decocass.zip '.BIOS'	mv bmaster.zip 'Beat em ups'	mv buckrog.zip 'Classics'	mv bubblem.zip 'Platformers'	mv deroon.zip 'Puzzle'	mv commando.zip 'Run and gun'	mv bbakraid.zip 'Shoot em ups'	mv cbaj.zip 'Sports'	mv gaxeduel.zip 'Vs Fighting'	
mv hng64.zip '.BIOS'	mv brapboys.zip 'Beat em ups'	mv carnival.zip 'Classics'	mv bublbob2.zip 'Platformers'	mv dharma.zip 'Puzzle'	mv contra.zip 'Run and gun'	mv bchopper.zip 'Shoot em ups'	mv cbasebal.zip 'Sports'	mv gundamex.zip 'Vs Fighting'	
mv konamigv.zip '.BIOS'	mv btoads.zip 'Beat em ups'	mv centiped.zip 'Classics'	mv bublbobl.zip 'Platformers'	mv drmario.zip 'Puzzle'	mv crimec.zip 'Run and gun'	mv bigbang.zip 'Shoot em ups'	mv clshroad.zip 'Sports'	mv jojo.zip 'Vs Fighting'	
mv konamigx.zip '.BIOS'	mv burningf.zip 'Beat em ups'	mv circusc.zip 'Classics'	mv cadash.zip 'Platformers'	mv emeralda.zip 'Puzzle'	mv crkdown.zip 'Run and gun'	mv blazeon.zip 'Shoot em ups'	mv csclub.zip 'Sports'	mv kinst.zip 'Vs Fighting'	
mv macsbios.zip '.BIOS'	mv captaven.zip 'Beat em ups'	mv cloak.zip 'Classics'	mv cninja.zip 'Platformers'	mv ghostlop.zip 'Puzzle'	mv cyberlip.zip 'Run and gun'	mv blazstar.zip 'Shoot em ups'	mv cupfinal.zip 'Sports'	mv kizuna.zip 'Vs Fighting'	
mv maxaflex.zip '.BIOS'	mv captcomm.zip 'Beat em ups'	mv congo.zip 'Classics'	mv dondokod.zip 'Platformers'	mv htchctch.zip 'Puzzle'	mv demonwld.zip 'Run and gun'	mv blkheart.zip 'Shoot em ups'	mv cyberbal.zip 'Sports'	mv kof2000.zip 'Vs Fighting'	
mv megaplay.zip '.BIOS'	mv crimfght.zip 'Beat em ups'	mv defender.zip 'Classics'	mv drgnbstr.zip 'Platformers'	mv joyjoy.zip 'Puzzle'	mv elvactr.zip 'Run and gun'	mv blswhstl.zip 'Shoot em ups'	mv excitebk.zip 'Sports'	mv kof96.zip 'Vs Fighting'	
mv megatech.zip '.BIOS'	mv crysking.zip 'Beat em ups'	mv digdug.zip 'Classics'	mv dynagear.zip 'Platformers'	mv klax.zip 'Puzzle'	mv eprom.zip 'Run and gun'	mv boogwing.zip 'Shoot em ups'	mv extdwnhl.zip 'Sports'	mv kof98.zip 'Vs Fighting'	
mv neogeo.zip '.BIOS'	mv ctribe.zip 'Beat em ups'	mv digdug2.zip 'Classics'	mv ghouls.zip 'Platformers'	mv landmakr.zip 'Puzzle'	mv eswat.zip 'Run and gun'	mv brvblade.zip 'Shoot em ups'	mv fbfrenzy.zip 'Sports'	mv lastbld2.zip 'Vs Fighting'	
mv nss.zip '.BIOS'	mv ddragon.zip 'Beat em ups'	mv dkong.zip 'Classics'	mv gng.zip 'Platformers'	mv locomotn.zip 'Puzzle'	mv flamegun.zip 'Run and gun'	mv cawing.zip 'Shoot em ups'	mv flipshot.zip 'Sports'	mv macea.zip 'Vs Fighting'	
mv pgm.zip '.BIOS'	mv ddragon2.zip 'Beat em ups'	mv dkong3.zip 'Classics'	mv hcastle.zip 'Platformers'	mv magdrop3.zip 'Puzzle'	mv gberet.zip 'Run and gun'	mv chukatai.zip 'Shoot em ups'	mv footchmp.zip 'Sports'	mv matrim.zip 'Vs Fighting'	
mv playch10.zip '.BIOS'	mv ddsom.zip 'Beat em ups'	mv dkongjr.zip 'Classics'	mv hharry.zip 'Platformers'	mv magerror.zip 'Puzzle'	mv gbusters.zip 'Run and gun'	mv cobracom.zip 'Shoot em ups'	mv gtmr.zip 'Sports'	mv megaman2.zip 'Vs Fighting'	
mv psarc95.zip '.BIOS'	mv ddtod.zip 'Beat em ups'	mv docastle.zip 'Classics'	mv indytemp.zip 'Platformers'	mv miexchng.zip 'Puzzle'	mv ghostb.zip 'Run and gun'	mv cosmogng.zip 'Shoot em ups'	mv hattrick.zip 'Sports'	mv metmqstr.zip 'Vs Fighting'	
mv skns.zip '.BIOS'	mv denjinmk.zip 'Beat em ups'	mv dommy.zip 'Classics'	mv jjsquawk.zip 'Platformers'	mv mosaicf2.zip 'Puzzle'	mv gundhara.zip 'Run and gun'	mv cotton.zip 'Shoot em ups'	mv hvysmsh.zip 'Sports'	mv mk2.zip 'Vs Fighting'	
mv stvbios.zip '.BIOS'	mv dino.zip 'Beat em ups'	mv dowild.zip 'Classics'	mv joemacr.zip 'Platformers'	mv motos.zip 'Puzzle'	mv gunforc2.zip 'Run and gun'	mv cotton2.zip 'Shoot em ups'	mv hyperath.zip 'Sports'	mv mtlchamp.zip 'Vs Fighting'	
mv taitofx1.zip '.BIOS'	mv dynwar.zip 'Beat em ups'	mv drmicro.zip 'Classics'	mv karnov.zip 'Platformers'	mv mrdrillr.zip 'Puzzle'	mv gunforce.zip 'Run and gun'	mv cottonbm.zip 'Shoot em ups'	mv kingofb.zip 'Sports'	mv nwarr.zip 'Vs Fighting'	
mv taitogn.zip '.BIOS'	mv edrandy.zip 'Beat em ups'	mv elevator.zip 'Classics'	mv kicker.zip 'Platformers'	mv ohmygod.zip 'Puzzle'	mv gunsmoke.zip 'Run and gun'	mv cybattlr.zip 'Shoot em ups'	mv lbowling.zip 'Sports'	mv outfxies.zip 'Vs Fighting'	
mv tps.zip '.BIOS'	mv eightman.zip 'Beat em ups'	mv eyes.zip 'Classics'	mv kidniki.zip 'Platformers'	mv pbobble2.zip 'Puzzle'	mv gwar.zip 'Run and gun'	mv cyvern.zip 'Shoot em ups'	mv machbrkr.zip 'Sports'	mv plsmaswd.zip 'Vs Fighting'	
	mv ffight.zip 'Beat em ups'	mv frogger.zip 'Classics'	mv liquidk.zip 'Platformers'	mv pbobble4.zip 'Puzzle'	mv hbarrel.zip 'Run and gun'	mv darius.zip 'Shoot em ups'	mv madgear.zip 'Sports'	mv primrage.zip 'Vs Fighting'	
	mv ga2.zip 'Beat em ups'	mv galaga.zip 'Classics'	mv liquidku.zip 'Platformers'	mv plotting.zip 'Puzzle'	mv ikari.zip 'Run and gun'	mv dariusg.zip 'Shoot em ups'	mv nagano98.zip 'Sports'	mv rbff2.zip 'Vs Fighting'	
	mv gaia.zip 'Beat em ups'	mv galaxian.zip 'Classics'	mv maglord.zip 'Platformers'	mv pururun.zip 'Puzzle'	mv ikari3.zip 'Run and gun'	mv dbreed.zip 'Shoot em ups'	mv nbahangt.zip 'Sports'	mv ringdest.zip 'Vs Fighting'	
	mv gaiapols.zip 'Beat em ups'	mv gauntlet.zip 'Classics'	mv marvland.zip 'Platformers'	mv puyopuy2.zip 'Puzzle'	mv mercs.zip 'Run and gun'	mv ddonpach.zip 'Shoot em ups'	mv nbajam.zip 'Sports'	mv rotd.zip 'Vs Fighting'	
	mv ganryu.zip 'Beat em ups'	mv gorf.zip 'Classics'	mv mcatadv.zip 'Platformers'	mv puzzledp.zip 'Puzzle'	mv midres.zip 'Run and gun'	mv ddp2.zip 'Shoot em ups'	mv neodrift.zip 'Sports'	mv rvschool.zip 'Vs Fighting'	
	mv gauntdl.zip 'Beat em ups'	mv gyruss.zip 'Classics'	mv momoko.zip 'Platformers'	mv puzzli2.zip 'Puzzle'	mv mslug.zip 'Run and gun'	mv desertwr.zip 'Shoot em ups'	mv offroadt.zip 'Sports'	mv samsh5sp.zip 'Vs Fighting'	
	mv gauntleg.zip 'Beat em ups'	mv invaders.zip 'Classics'	mv mp_soni2.zip 'Platformers'	mv puzzloop.zip 'Puzzle'	mv mslug2.zip 'Run and gun'	mv dimahoo.zip 'Shoot em ups'	mv openice.zip 'Sports'	mv samsho2.zip 'Vs Fighting'	
	mv goldnaxe.zip 'Beat em ups'	mv jjack.zip 'Classics'	mv mp_sonic.zip 'Platformers'	mv qix.zip 'Puzzle'	mv mslug3.zip 'Run and gun'	mv dogyuun.zip 'Shoot em ups'	mv overtop.zip 'Sports'	mv samsho3.zip 'Vs Fighting'	
	mv grdians.zip 'Beat em ups'	mv journey.zip 'Classics'	mv msword.zip 'Platformers'	mv ramprt2p.zip 'Puzzle'	mv mslug4.zip 'Run and gun'	mv dragnblz.zip 'Shoot em ups'	mv pblbeach.zip 'Sports'	mv sf2ce.zip 'Vs Fighting'	
	mv growl.zip 'Beat em ups'	mv joust.zip 'Classics'	mv mtwins.zip 'Platformers'	mv riskchal.zip 'Puzzle'	mv mslug5.zip 'Run and gun'	mv dspirit.zip 'Shoot em ups'	mv pgoal.zip 'Sports'	mv sfa2.zip 'Vs Fighting'	
	mv hook.zip 'Beat em ups'	mv joust2.zip 'Classics'	mv mystwarr.zip 'Platformers'	mv senkyu.zip 'Puzzle'	mv mslugx.zip 'Run and gun'	mv ecofghtr.zip 'Shoot em ups'	mv pigskin.zip 'Sports'	mv sfa3.zip 'Vs Fighting'	
	mv kbash.zip 'Beat em ups'	mv jrpacman.zip 'Classics'	mv nemo.zip 'Platformers'	mv spang.zip 'Puzzle'	mv nam1975.zip 'Run and gun'	mv edf.zip 'Shoot em ups'	mv pktgaldx.zip 'Sports'	mv sfex2p.zip 'Vs Fighting'	
	mv knights.zip 'Beat em ups'	mv junglek.zip 'Classics'	mv nitd.zip 'Platformers'	mv spf2t.zip 'Puzzle'	mv narc.zip 'Run and gun'	mv esprade.zip 'Shoot em ups'	mv pkunwar.zip 'Sports'	mv sfexa.zip 'Vs Fighting'	
	mv kod.zip 'Beat em ups'	mv kangaroo.zip 'Classics'	mv nspirit.zip 'Platformers'	mv tetrisp2.zip 'Puzzle'	mv ncommand.zip 'Run and gun'	mv fantjour.zip 'Shoot em ups'	mv punkshot.zip 'Sports'	mv sfiii3.zip 'Vs Fighting'	
	mv kov.zip 'Beat em ups'	mv krull.zip 'Classics'	mv osman.zip 'Platformers'	mv tokkae.zip 'Puzzle'	mv oscar.zip 'Run and gun'	mv fantzone.zip 'Shoot em ups'	mv pwrgoal.zip 'Sports'	mv sgemf.zip 'Vs Fighting'	
	mv kov2.zip 'Beat em ups'	mv ladybug.zip 'Classics'	mv pacland.zip 'Platformers'	mv uopoko.zip 'Puzzle'	mv outzone.zip 'Run and gun'	mv feversos.zip 'Shoot em ups'	mv ringking.zip 'Sports'	mv soulclbr.zip 'Vs Fighting'	
	mv lightbr.zip 'Beat em ups'	mv ldrun.zip 'Classics'	mv pang.zip 'Platformers'	mv watrball.zip 'Puzzle'	mv rambo3.zip 'Run and gun'	mv fshark.zip 'Shoot em ups'	mv rollerg.zip 'Sports'	mv ssf2t.zip 'Vs Fighting'	
	mv metamrph.zip 'Beat em ups'	mv mappy.zip 'Classics'	mv penbros.zip 'Platformers'		mv robocop.zip 'Run and gun'	mv fstarfrc.zip 'Shoot em ups'	mv rungun.zip 'Sports'	mv starglad.zip 'Vs Fighting'	
	mv mp_sor2.zip 'Beat em ups'	mv milliped.zip 'Classics'	mv pigout.zip 'Platformers'		mv robocop2.zip 'Run and gun'	mv galaga88.zip 'Shoot em ups'	mv rushhero.zip 'Sports'	mv svc.zip 'Vs Fighting'	
	mv mutnat.zip 'Beat em ups'	mv mooncrst.zip 'Classics'	mv rastan.zip 'Platformers'		mv rthun2.zip 'Run and gun'	mv gametngk.zip 'Shoot em ups'	mv shimpact.zip 'Sports'	mv tekken2.zip 'Vs Fighting'	
	mv mwalk.zip 'Beat em ups'	mv mpatrol.zip 'Classics'	mv recalh.zip 'Platformers'		mv rthunder.zip 'Run and gun'	mv gemini.zip 'Shoot em ups'	mv simpbowl.zip 'Sports'	mv tekken3.zip 'Vs Fighting'	
	mv nbbatman.zip 'Beat em ups'	mv mrdo.zip 'Classics'	mv rodland.zip 'Platformers'		mv scontra.zip 'Run and gun'	mv gforce2.zip 'Shoot em ups'	mv slammast.zip 'Sports'	mv tektagt.zip 'Vs Fighting'	
	mv ninjak.zip 'Beat em ups'	mv mspacman.zip 'Classics'	mv sabotenb.zip 'Platformers'		mv searchar.zip 'Run and gun'	mv gigawing.zip 'Shoot em ups'	mv slapshot.zip 'Sports'	mv ts2.zip 'Vs Fighting'	
	mv nslasher.zip 'Beat em ups'	mv mspacmnf.zip 'Classics'	mv shdancer.zip 'Platformers'		mv secretag.zip 'Run and gun'	mv gradius.zip 'Shoot em ups'	mv socbrawl.zip 'Sports'	mv umk3.zip 'Vs Fighting'	
	mv orlegend.zip 'Beat em ups'	mv mtrap.zip 'Classics'	mv shinobi.zip 'Platformers'		mv shocktr2.zip 'Run and gun'	mv gradius3.zip 'Shoot em ups'	mv spdodgeb.zip 'Sports'	mv vf.zip 'Vs Fighting'	
	mv pow.zip 'Beat em ups'	mv nibbler.zip 'Classics'	mv snowbro2.zip 'Platformers'		mv shocktro.zip 'Run and gun'	mv gradius4.zip 'Shoot em ups'	mv speedspn.zip 'Sports'	mv vsav.zip 'Vs Fighting'	
	mv pulirula.zip 'Beat em ups'	mv pacman.zip 'Classics'	mv snowbros.zip 'Platformers'		mv ssrdrubc.zip 'Run and gun'	mv gratia.zip 'Shoot em ups'	mv ssideki3.zip 'Sports'	mv wakuwak7.zip 'Vs Fighting'	
	mv punisher.zip 'Beat em ups'	mv pacmanf.zip 'Classics'	mv spelunkr.zip 'Platformers'		mv suratk.zip 'Run and gun'	mv gunbird.zip 'Shoot em ups'	mv stakwin2.zip 'Sports'	mv whp.zip 'Vs Fighting'	
	mv riotcity.zip 'Beat em ups'	mv pandoras.zip 'Classics'	mv spinmast.zip 'Platformers'		mv thndzone.zip 'Run and gun'	mv gunbird2.zip 'Shoot em ups'	mv stonebal.zip 'Sports'	mv xmcota.zip 'Vs Fighting'	
	mv rmpgwt.zip 'Beat em ups'	mv panic.zip 'Classics'	mv strider.zip 'Platformers'		mv timesold.zip 'Run and gun'	mv gunfront.zip 'Shoot em ups'	mv tbowl.zip 'Sports'	mv xmvsf.zip 'Vs Fighting'	
	mv roboarmy.zip 'Beat em ups'	mv pengo.zip 'Classics'	mv suprmrio.zip 'Platformers'		mv victroad.zip 'Run and gun'	mv gunlock.zip 'Shoot em ups'	mv tehkanwc.zip 'Sports'		
	mv sailormn.zip 'Beat em ups'	mv pepper2.zip 'Classics'	mv teddybb.zip 'Platformers'		mv xsleena.zip 'Run and gun'	mv guwange.zip 'Shoot em ups'	mv trackfld.zip 'Sports'		
	mv sengoku.zip 'Beat em ups'	mv phoenix.zip 'Classics'	mv thoop.zip 'Platformers'		mv xybots.zip 'Run and gun'	mv hellfire.zip 'Shoot em ups'	mv turfmast.zip 'Sports'		
	mv sengoku3.zip 'Beat em ups'	mv pooyan.zip 'Classics'	mv tigeroad.zip 'Platformers'			mv hyprduel.zip 'Shoot em ups'	mv ultennis.zip 'Sports'		
	mv shadfrce.zip 'Beat em ups'	mv popeye.zip 'Classics'	mv tnzs.zip 'Platformers'			mv inthunt.zip 'Shoot em ups'	mv vball.zip 'Sports'		
	mv silentd.zip 'Beat em ups'	mv puckman.zip 'Classics'	mv toki.zip 'Platformers'			mv junofrst.zip 'Shoot em ups'	mv waterski.zip 'Sports'		
	mv silkroad.zip 'Beat em ups'	mv punchout.zip 'Classics'	mv tophuntr.zip 'Platformers'			mv lethalth.zip 'Shoot em ups'	mv wc90.zip 'Sports'		
	mv simpsn2p.zip 'Beat em ups'	mv qbert.zip 'Classics'	mv trojan.zip 'Platformers'			mv lresort.zip 'Shoot em ups'	mv wg3dh.zip 'Sports'		
	mv spidman.zip 'Beat em ups'	mv rallyx.zip 'Classics'	mv tumblep.zip 'Platformers'			mv lwings.zip 'Shoot em ups'	mv winspike.zip 'Sports'		
	mv splatter.zip 'Beat em ups'	mv rampage.zip 'Classics'	mv wardner.zip 'Platformers'			mv macross.zip 'Shoot em ups'	mv wjammers.zip 'Sports'		
	mv tmht2p.zip 'Beat em ups'	mv rbtapper.zip 'Classics'	mv wb3.zip 'Platformers'			mv macross2.zip 'Shoot em ups'	mv wwfmania.zip 'Sports'		
	mv tmnt22p.zip 'Beat em ups'	mv robotron.zip 'Classics'	mv wbml.zip 'Platformers'			mv macrossp.zip 'Shoot em ups'	mv wwfwfest.zip 'Sports'		
	mv uccops.zip 'Beat em ups'	mv rocnrope.zip 'Classics'	mv wboy.zip 'Platformers'			mv mazinger.zip 'Shoot em ups'			
	mv vamphalf.zip 'Beat em ups'	mv sbagman.zip 'Classics'	mv willow.zip 'Platformers'			mv metalb.zip 'Shoot em ups'			
	mv vendet2p.zip 'Beat em ups'	mv scobra.zip 'Classics'	mv wiz.zip 'Platformers'			mv mmatrix.zip 'Shoot em ups'			
	mv vigilant.zip 'Beat em ups'	mv scramble.zip 'Classics'				mv mysticri.zip 'Shoot em ups'			
	mv viostorm.zip 'Beat em ups'	mv scregg.zip 'Classics'				mv ncv1.zip 'Shoot em ups'			
	mv warriorb.zip 'Beat em ups'	mv sharrier.zip 'Classics'				mv nemesis.zip 'Shoot em ups'			
	mv wizdfire.zip 'Beat em ups'	mv shollow.zip 'Classics'				mv nost.zip 'Shoot em ups'			
	mv wof.zip 'Beat em ups'	mv skykid.zip 'Classics'				mv ordyne.zip 'Shoot em ups'			
	mv xmen2p.zip 'Beat em ups'	mv tapper.zip 'Classics'				mv p47.zip 'Shoot em ups'			
		mv timber.zip 'Classics'				mv p47aces.zip 'Shoot em ups'			
		mv tutankhm.zip 'Classics'				mv parodius.zip 'Shoot em ups'			
		mv vanguard.zip 'Classics'				mv phelios.zip 'Shoot em ups'			
		mv wow.zip 'Classics'				mv plusalph.zip 'Shoot em ups'			
		mv zaxxon.zip 'Classics'				mv prehisle.zip 'Shoot em ups'			
		mv zookeep.zip 'Classics'				mv progear.zip 'Shoot em ups'			
						mv pulstar.zip 'Shoot em ups'			
						mv raiden.zip 'Shoot em ups'			
						mv raiden2.zip 'Shoot em ups'			
						mv raystorm.zip 'Shoot em ups'			
						mv rdft2.zip 'Shoot em ups'			
						mv rfjet.zip 'Shoot em ups'			
						mv rfjetu.zip 'Shoot em ups'			
						mv rohga.zip 'Shoot em ups'			
						mv rohgau.zip 'Shoot em ups'			
						mv rsgun.zip 'Shoot em ups'			
						mv rtype.zip 'Shoot em ups'			
						mv rtype2.zip 'Shoot em ups'			
						mv rtypeleo.zip 'Shoot em ups'			
						mv ryujin.zip 'Shoot em ups'			
						mv s1945ii.zip 'Shoot em ups'			
						mv s1945iii.zip 'Shoot em ups'			
						mv salamand.zip 'Shoot em ups'			
						mv salmndr2.zip 'Shoot em ups'			
						mv samuraia.zip 'Shoot em ups'			
						mv sexyparo.zip 'Shoot em ups'			
						mv shienryu.zip 'Shoot em ups'			
						mv sidearms.zip 'Shoot em ups'			
						mv smashtv.zip 'Shoot em ups'			
						mv sokyugrt.zip 'Shoot em ups'			
						mv soldivid.zip 'Shoot em ups'			
						mv sonicwi2.zip 'Shoot em ups'			
						mv spacedx.zip 'Shoot em ups'			
						mv ssi.zip 'Shoot em ups'			
						mv sstriker.zip 'Shoot em ups'			
						mv stdragon.zip 'Shoot em ups'			
						mv stmblade.zip 'Shoot em ups'			
						mv strahl.zip 'Shoot em ups'			
						mv stratof.zip 'Shoot em ups'			
						mv tbyahhoo.zip 'Shoot em ups'			
						mv tcobra2.zip 'Shoot em ups'			
						mv tengai.zip 'Shoot em ups'			
						mv tenkomor.zip 'Shoot em ups'			
						mv terracre.zip 'Shoot em ups'			
						mv terraf.zip 'Shoot em ups'			
						mv thndrx2.zip 'Shoot em ups'			
						mv thunderx.zip 'Shoot em ups'			
						mv timeplt.zip 'Shoot em ups'			
						mv truxton.zip 'Shoot em ups'			
						mv twincobr.zip 'Shoot em ups'			
						mv twineag2.zip 'Shoot em ups'			
						mv twineagl.zip 'Shoot em ups'			
						mv twinhawk.zip 'Shoot em ups'			
						mv twinspri.zip 'Shoot em ups'			
						mv ultrax.zip 'Shoot em ups'			
						mv unsquad.zip 'Shoot em ups'			
						mv vasara.zip 'Shoot em ups'			
						mv vasara2.zip 'Shoot em ups'			
						mv viprp1.zip 'Shoot em ups'			
						mv wndrplnt.zip 'Shoot em ups'			
						mv xevi3dg.zip 'Shoot em ups'			
						mv xevious.zip 'Shoot em ups'			
						mv xexex.zip 'Shoot em ups'			
						mv xexexj.zip 'Shoot em ups'			
						mv xmultipl.zip 'Shoot em ups'			
						mv zerowing.zip 'Shoot em ups'			